a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,aa,bb,cc,dd,ee,ff,gg,hh,result
-160,-27,993,1005,-374,28,993,1013,-834,15,994,1039,-1479,23,994,1049,-1495,27,995,1047,-1354,28,995,1059,-861,27,996,1058,-680,28,996,1050,-482,27,996,1048,-422,28,997,1050,-408,33,997,1056,-652,32,998,1054,-692,27,998,1034,-685,-138,1024,1007,-572,-390,1028,1003,1
-167,-32,1018,989,-378,22,994,1002,-834,15,996,1045,-1472,14,997,1016,-1518,34,1004,1051,-1374,42,969,1045,-888,36,1010,1065,-663,41,1001,1069,-481,41,989,1045,-412,-9,995,1031,-396,10,1005,1046,-645,38,1004,1067,-698,27,1004,1030,-673,-123,1014,985,-557,-424,1025,1002,1
-264,-6,994,1057,-663,21,994,1064,-1388,25,995,1063,-1496,27,995,1058,-1442,30,996,1067,-933,30,996,1066,-611,31,996,1066,-370,30,997,1066,-253,33,997,1053,-391,30,998,1041,-610,-42,1010,1019,-599,-289,1047,1003,-510,-739,1064,1004,-364,-758,1052,1003,-351,-664,1065,1004,1
-259,-6,977,1062,-673,-8,968,1041,-1410,-5,981,1052,-1496,24,1005,1043,-1446,19,1004,1076,-917,36,977,1053,-582,20,992,1069,-368,25,1014,1058,-253,49,980,1064,-390,7,1013,1037,-632,-28,994,1004,-588,-274,1061,989,-502,-749,1099,969,-359,-745,1043,990,-377,-673,1050,1011,1
-205,19,989,1043,-381,17,989,1017,-641,17,990,1025,-1275,16,990,1034,-1463,17,991,1037,-1438,19,991,1037,-971,18,992,1039,-688,19,992,1047,-504,18,993,1049,-583,20,993,1037,-670,8,1006,1020,-572,-42,1012,1003,-524,-276,1028,1003,-491,-551,1029,1003,-419,-381,1036,1002,1
-195,26,971,1041,-367,23,1001,1013,-630,10,991,1025,-1279,25,989,1034,-1478,43,982,1019,-1458,11,968,1025,-958,39,1015,1058,-690,-17,1022,1045,-531,36,988,1057,-575,-6,981,1051,-660,-13,1009,1011,-562,-21,994,985,-504,-282,1025,1013,-476,-541,1039,1006,-436,-388,1050,982,1
-300,16,991,1027,-506,12,991,1039,-1208,13,991,1053,-1317,14,992,1053,-1216,15,992,1059,-622,15,993,1073,-363,16,993,1079,-297,17,994,1077,-657,17,994,1071,-706,-2,995,1052,-639,-92,1001,1009,-602,-362,1022,1003,-561,-419,1022,1003,-490,-192,1025,1003,-376,5,1020,1003,1
-313,10,1000,1017,-488,6,996,1068,-1219,32,983,1030,-1304,-15,998,1020,-1229,14,1004,1049,-629,11,993,1089,-351,24,1006,1074,-304,26,978,1064,-643,12,985,1095,-701,-11,1004,1052,-618,-80,992,1042,-604,-354,1017,1010,-553,-412,1056,988,-464,-194,1019,1005,-413,9,1009,1006,1
-181,21,1001,1082,-155,20,998,1080,-218,20,998,1083,-227,21,998,1085,-210,22,999,1087,-142,22,999,1090,-100,25,1000,1081,-100,24,1000,1074,-102,23,1006,1061,-101,11,1016,1039,-100,-89,1028,1007,-102,-269,1044,1003,-101,-204,1061,1003,-99,-114,1063,1003,-100,-42,1067,1003,3
-172,38,1011,1099,-186,9,979,1084,-231,8,1033,1096,-226,9,1030,1079,-214,25,982,1089,-141,15,1013,1096,-88,4,1004,1078,-97,37,982,1073,-112,13,1025,1047,-103,31,999,1020,-90,-101,1029,1001,-100,-281,1051,998,-128,-223,1026,991,-108,-121,1070,993,-112,-31,1078,1005,1
-163,19,1001,1057,-452,20,995,1058,-689,19,995,1061,-863,19,996,1065,-850,19,996,1066,-741,20,997,1071,-535,21,997,1071,-466,22,997,1073,-483,24,998,1069,-656,22,999,1052,-641,-24,1016,1020,-581,-144,1034,1003,-433,-154,1027,1004,-414,-80,1011,1003,-420,-51,1014,1003,1
-160,53,1023,1053,-445,14,981,1068,-696,33,995,1063,-868,19,1003,1070,-834,4,1002,1058,-763,3,977,1074,-539,26,1003,1063,-459,13,1011,1069,-474,42,995,1077,-657,13,998,1039,-649,-54,1019,1024,-576,-142,1037,1024,-406,-165,1005,982,-379,-83,997,1004,-415,-63,983,975,1
-160,-27,993,1005,-374,28,993,1013,-834,15,994,1039,-1479,23,994,1049,-1495,27,995,1047,-1354,28,995,1059,-861,27,996,1058,-680,28,996,1050,-482,27,996,1048,-422,28,997,1050,-408,33,997,1056,-652,32,998,1054,-692,27,998,1034,-685,-138,1024,1007,-572,-390,1028,1003,1
-165,-29,991,1009,-381,26,990,1027,-834,12,1000,1035,-1479,25,998,1049,-1495,41,987,1044,-1353,18,999,1063,-857,19,990,1058,-683,30,995,1048,-480,30,1005,1043,-424,35,997,1046,-401,35,991,1048,-655,29,991,1053,-685,21,999,1033,-693,-137,1023,1012,-568,-393,1028,1001,1
-264,-6,994,1057,-663,21,994,1064,-1388,25,995,1063,-1496,27,995,1058,-1442,30,996,1067,-933,30,996,1066,-611,31,996,1066,-370,30,997,1066,-253,33,997,1053,-391,30,998,1041,-610,-42,1010,1019,-599,-289,1047,1003,-510,-739,1064,1004,-364,-758,1052,1003,-351,-664,1065,1004,1
-262,1,989,1063,-660,15,997,1067,-1390,32,996,1063,-1492,17,992,1052,-1447,28,997,1062,-939,39,987,1065,-613,29,994,1060,-379,23,993,1064,-251,33,1002,1052,-386,28,1002,1040,-610,-44,1015,1012,-603,-295,1055,998,-505,-740,1065,1009,-366,-763,1054,1004,-354,-662,1070,1005,1
-267,-16,993,1056,-659,22,1001,1060,-1390,29,984,1069,-1498,30,991,1056,-1446,36,993,1068,-932,29,997,1072,-598,37,996,1071,-380,24,986,1068,-259,26,995,1049,-381,30,994,1037,-611,-39,1006,1010,-599,-292,1049,1008,-508,-738,1066,1008,-366,-755,1055,1012,-342,-660,1062,1006,1
-257,-2,997,1057,-670,19,997,1070,-1390,22,987,1061,-1492,30,1003,1052,-1432,25,985,1071,-933,26,999,1060,-606,22,1002,1075,-362,35,991,1072,-255,44,994,1049,-393,28,997,1038,-616,-41,1006,1017,-597,-295,1043,1003,-514,-742,1066,1013,-363,-748,1056,1002,-351,-661,1073,999,1
-272,-6,977,1054,-661,25,992,1060,-1384,28,988,1067,-1484,25,992,1058,-1437,18,993,1063,-936,25,1008,1065,-616,23,997,1056,-371,22,1003,1063,-251,29,997,1060,-385,35,997,1036,-609,-38,1014,1013,-598,-293,1039,1015,-508,-737,1065,1002,-361,-763,1053,999,-347,-661,1059,1006,1
-250,-1,992,1066,-667,13,991,1057,-1376,32,989,1058,-1502,35,1000,1058,-1444,36,1000,1064,-938,35,995,1064,-613,33,993,1064,-367,29,995,1066,-262,33,998,1052,-391,26,990,1044,-615,-38,1005,1020,-595,-294,1046,994,-505,-733,1062,1000,-361,-759,1060,1004,-348,-660,1068,1008,1
-270,0,997,1059,-665,29,992,1063,-1383,32,995,1070,-1496,33,990,1057,-1440,26,994,1068,-939,27,993,1065,-606,24,1008,1068,-370,31,1002,1067,-257,36,998,1049,-395,35,996,1047,-600,-40,1004,1022,-592,-281,1052,1010,-510,-734,1073,1009,-374,-759,1059,1003,-351,-670,1070,1003,1
-267,-6,990,1061,-656,18,992,1067,-1385,22,1003,1066,-1492,28,993,1056,-1438,22,996,1072,-933,27,1001,1069,-614,31,1001,1063,-367,27,997,1056,-254,37,998,1053,-388,36,993,1033,-610,-36,1007,1013,-594,-285,1039,1005,-511,-738,1060,1007,-354,-751,1050,1006,-348,-669,1067,1012,1
-205,19,989,1043,-381,17,989,1017,-641,17,990,1025,-1275,16,990,1034,-1463,17,991,1037,-1438,19,991,1037,-971,18,992,1039,-688,19,992,1047,-504,18,993,1049,-583,20,993,1037,-670,8,1006,1020,-572,-42,1012,1003,-524,-276,1028,1003,-491,-551,1029,1003,-419,-381,1036,1002,1
-203,19,985,1039,-386,20,988,1016,-632,5,988,1029,-1269,19,988,1037,-1470,12,997,1038,-1440,20,989,1033,-977,13,996,1037,-690,18,992,1047,-499,13,992,1056,-590,23,993,1042,-670,9,1002,1014,-568,-47,1011,1004,-531,-281,1029,1009,-482,-546,1030,998,-424,-377,1036,997,1
-202,15,988,1047,-381,20,991,1020,-641,11,995,1023,-1269,11,984,1033,-1466,11,992,1035,-1435,22,988,1031,-965,13,990,1040,-685,15,996,1042,-496,9,1001,1050,-581,17,988,1041,-666,8,998,1018,-569,-46,1017,997,-529,-280,1022,1000,-482,-545,1029,1012,-424,-376,1031,1002,1
-206,16,986,1047,-384,15,990,1025,-629,20,984,1025,-1273,20,990,1034,-1465,20,996,1032,-1429,23,994,1044,-983,22,987,1047,-683,20,990,1051,-499,11,1007,1048,-575,20,986,1036,-667,7,1002,1023,-574,-45,1013,995,-523,-274,1026,1005,-490,-557,1030,1009,-425,-382,1034,1010,1
-153,-33,993,995,-377,29,990,1014,-836,8,992,1037,-1474,21,987,1053,-1489,28,999,1043,-1348,34,997,1058,-868,26,991,1064,-684,21,996,1053,-487,24,1004,1055,-429,33,997,1041,-415,38,1001,1049,-649,25,992,1049,-695,24,991,1029,-687,-142,1021,1004,-568,-381,1023,1002,1
-166,-36,985,1005,-376,22,994,1009,-835,11,994,1053,-1471,25,984,1054,-1490,32,1007,1045,-1347,29,990,1068,-870,15,998,1061,-677,22,1002,1053,-482,25,1002,1053,-420,26,1000,1051,-408,28,1000,1063,-651,30,983,1059,-684,28,994,1039,-686,-140,1029,1000,-570,-387,1029,1001,1
-163,-22,996,1003,-371,35,993,1009,-829,10,994,1048,-1477,17,991,1046,-1486,35,993,1046,-1344,22,994,1055,-862,31,991,1052,-677,23,992,1060,-484,31,992,1049,-425,23,991,1047,-407,30,1003,1070,-651,34,988,1052,-687,31,1005,1036,-696,-148,1027,1005,-568,-392,1032,998,1
-168,-29,1002,1009,-373,24,994,1009,-831,14,992,1040,-1470,21,997,1048,-1490,26,995,1044,-1359,34,985,1059,-866,18,1009,1054,-681,32,1008,1054,-473,39,1003,1048,-425,23,1001,1060,-404,36,997,1054,-664,30,1001,1044,-696,39,990,1034,-686,-141,1024,1011,-581,-391,1027,999,1
-153,-29,990,1006,-369,28,993,1007,-836,16,996,1040,-1480,29,993,1048,-1489,24,992,1046,-1345,19,989,1058,-866,28,1000,1053,-686,24,994,1049,-484,32,995,1054,-419,26,1001,1051,-410,32,998,1060,-663,26,995,1054,-689,33,1000,1029,-687,-143,1023,1012,-572,-382,1029,1007,1
-153,-25,987,1001,-372,19,989,1017,-832,15,984,1037,-1487,12,989,1054,-1494,24,994,1045,-1352,25,994,1058,-856,21,998,1050,-682,36,991,1056,-488,24,1003,1046,-420,21,1006,1054,-406,30,992,1054,-650,33,999,1053,-692,16,993,1028,-683,-138,1020,996,-570,-386,1030,988,1
-264,-6,994,1057,-663,21,994,1064,-1388,25,995,1063,-1496,27,995,1058,-1442,30,996,1067,-933,30,996,1066,-611,31,996,1066,-370,30,997,1066,-253,33,997,1053,-391,30,998,1041,-610,-42,1010,1019,-599,-289,1047,1003,-510,-739,1064,1004,-364,-758,1052,1003,-351,-664,1065,1004,1
-262,-3,991,1051,-658,24,991,1065,-1383,32,994,1060,-1497,32,997,1055,-1446,26,997,1073,-930,26,1004,1073,-610,35,991,1058,-371,40,994,1055,-258,38,1000,1051,-388,29,998,1031,-611,-42,1017,1015,-595,-282,1045,999,-515,-739,1071,1003,-361,-757,1049,1003,-355,-666,1074,1007,1
-261,-8,989,1057,-660,17,989,1054,-1394,19,985,1062,-1499,20,1006,1048,-1445,35,998,1061,-931,27,991,1062,-611,34,989,1059,-365,28,994,1068,-259,42,1007,1058,-392,24,998,1038,-610,-40,1014,1017,-599,-295,1049,1007,-514,-730,1065,1008,-368,-761,1056,1001,-351,-666,1067,1013,1
-259,-13,995,1051,-653,23,992,1057,-1383,17,995,1062,-1489,27,995,1055,-1441,29,987,1056,-932,41,993,1073,-612,34,993,1067,-370,23,1001,1066,-252,42,993,1045,-387,24,997,1038,-612,-37,1012,1019,-596,-281,1047,1009,-509,-740,1062,1002,-359,-757,1042,998,-349,-660,1063,995,1
-259,0,998,1055,-664,15,996,1067,-1381,32,980,1067,-1484,23,995,1065,-1432,35,997,1070,-935,31,993,1059,-611,41,999,1074,-362,32,998,1082,-256,40,995,1050,-392,26,1004,1049,-614,-43,1003,1005,-587,-296,1054,1004,-513,-736,1080,1000,-370,-757,1050,1005,-346,-663,1063,1005,1
-262,-10,988,1046,-651,9,999,1065,-1384,22,994,1064,-1504,29,991,1060,-1452,33,1000,1069,-933,26,989,1065,-613,26,997,1072,-382,26,989,1065,-258,34,999,1046,-387,29,998,1041,-612,-42,1018,1020,-603,-289,1042,994,-514,-738,1067,1020,-362,-751,1050,1000,-349,-658,1061,1004,1
-257,1,994,1060,-663,19,992,1069,-1388,15,997,1062,-1494,26,991,1059,-1432,39,999,1067,-925,35,995,1065,-608,30,1003,1067,-369,36,992,1065,-246,26,1006,1055,-394,30,997,1051,-605,-46,1007,1019,-597,-284,1053,1003,-508,-737,1072,1003,-362,-752,1046,1004,-348,-661,1062,1003,1
-264,-11,1002,1056,-661,20,991,1067,-1394,27,997,1066,-1498,29,994,1057,-1442,30,995,1065,-939,38,993,1071,-616,38,1004,1069,-369,30,997,1063,-246,37,998,1050,-396,30,989,1032,-608,-40,1012,1020,-601,-291,1045,997,-510,-740,1063,1006,-369,-758,1058,1005,-356,-660,1066,1002,1
-205,19,989,1043,-381,17,989,1017,-641,17,990,1025,-1275,16,990,1034,-1463,17,991,1037,-1438,19,991,1037,-971,18,992,1039,-688,19,992,1047,-504,18,993,1049,-583,20,993,1037,-670,8,1006,1020,-572,-42,1012,1003,-524,-276,1028,1003,-491,-551,1029,1003,-419,-381,1036,1002,1
-212,24,987,1039,-379,21,993,1012,-638,18,985,1022,-1267,25,995,1039,-1463,17,997,1040,-1434,13,991,1025,-965,26,987,1032,-695,16,990,1043,-508,12,995,1046,-584,15,994,1034,-674,18,998,1022,-569,-45,1013,1003,-531,-272,1036,997,-486,-547,1034,1002,-411,-390,1032,1000,1
-209,26,999,1044,-380,10,993,1016,-644,24,996,1029,-1270,12,984,1031,-1464,14,985,1038,-1445,10,990,1039,-966,19,990,1026,-687,22,993,1048,-501,24,1001,1042,-585,20,996,1040,-671,9,1010,1020,-576,-38,1009,997,-528,-278,1034,999,-490,-558,1034,1011,-415,-378,1038,990,1
-204,19,988,1036,-377,16,993,1025,-630,21,985,1028,-1272,7,1001,1034,-1472,16,986,1035,-1446,20,986,1046,-974,27,993,1050,-683,24,998,1046,-507,14,992,1046,-574,19,976,1038,-675,6,1003,1010,-572,-50,1006,1014,-518,-277,1030,1004,-494,-545,1029,1005,-418,-379,1037,1004,1
-207,22,983,1043,-386,20,987,1016,-648,17,982,1030,-1273,19,996,1035,-1460,11,993,1036,-1441,10,992,1039,-976,28,989,1032,-685,18,994,1048,-505,24,984,1045,-577,17,992,1036,-672,9,994,1021,-570,-41,1014,1001,-516,-275,1027,1000,-486,-554,1027,1010,-425,-382,1046,1002,1
-205,20,993,1048,-383,23,989,1019,-635,24,988,1032,-1274,19,992,1035,-1454,14,991,1041,-1441,18,993,1041,-969,24,995,1041,-687,17,991,1045,-498,13,985,1048,-586,19,986,1031,-677,8,1000,1025,-564,-40,1009,1000,-527,-279,1035,1000,-492,-551,1029,1003,-413,-373,1037,998,1
-208,21,986,1044,-379,6,991,1014,-640,27,984,1030,-1279,19,989,1028,-1460,18,989,1036,-1433,22,990,1040,-964,16,989,1041,-687,17,990,1041,-501,11,990,1054,-575,23,988,1036,-663,-3,1007,1020,-567,-33,1016,1012,-524,-278,1025,1004,-487,-545,1032,1010,-419,-379,1036,1003,1
-200,27,990,1049,-377,25,985,1012,-640,12,988,1016,-1270,7,988,1028,-1458,9,994,1030,-1436,17,995,1036,-963,17,990,1033,-691,19,998,1039,-495,7,995,1044,-582,22,994,1040,-662,9,1008,1013,-572,-40,1016,1010,-513,-278,1027,1001,-491,-559,1034,994,-413,-383,1031,1007,1
-300,16,991,1027,-506,12,991,1039,-1208,13,991,1053,-1317,14,992,1053,-1216,15,992,1059,-622,15,993,1073,-363,16,993,1079,-297,17,994,1077,-657,17,994,1071,-706,-2,995,1052,-639,-92,1001,1009,-602,-362,1022,1003,-561,-419,1022,1003,-490,-192,1025,1003,-376,5,1020,1003,1
-291,17,996,1028,-504,17,994,1036,-1212,14,992,1047,-1315,15,998,1058,-1212,9,986,1056,-616,10,991,1074,-355,17,996,1075,-299,12,993,1067,-661,19,995,1069,-702,-4,999,1058,-634,-101,1005,1005,-604,-367,1014,991,-562,-423,1023,1008,-495,-185,1032,1006,-375,4,1016,993,1
-291,19,987,1019,-502,16,993,1045,-1205,14,996,1047,-1319,12,994,1047,-1218,14,994,1064,-621,26,994,1074,-365,20,995,1080,-301,14,1002,1080,-651,12,1001,1070,-702,-14,992,1052,-636,-89,998,1010,-598,-359,1024,1010,-567,-414,1026,1005,-495,-201,1027,1005,-372,7,1027,997,1
-304,12,978,1015,-502,20,990,1043,-1215,15,985,1055,-1300,15,994,1071,-1210,9,992,1056,-628,16,996,1073,-368,8,997,1071,-303,14,1000,1081,-663,15,994,1064,-699,0,989,1060,-636,-93,1003,1011,-597,-354,1030,1006,-560,-416,1021,1006,-481,-188,1027,997,-386,11,1023,1006,1
-295,17,985,1031,-504,16,997,1031,-1205,10,998,1054,-1312,20,990,1050,-1224,14,996,1055,-622,21,994,1073,-366,13,992,1070,-294,17,991,1073,-652,12,996,1074,-709,9,1003,1048,-638,-95,1006,1019,-598,-350,1029,1004,-559,-425,1021,1010,-490,-195,1030,1001,-379,6,1026,1004,1
-310,2,993,1026,-514,6,986,1045,-1206,14,994,1052,-1321,23,995,1053,-1219,14,990,1057,-621,11,990,1074,-365,21,994,1090,-291,13,992,1086,-652,22,993,1072,-692,-5,998,1050,-640,-87,997,1009,-604,-367,1020,1002,-564,-410,1021,1001,-486,-192,1025,1007,-381,8,1019,999,1
-309,13,994,1023,-502,13,997,1040,-1209,7,986,1048,-1318,20,983,1049,-1218,18,992,1061,-628,23,992,1080,-363,13,991,1075,-307,16,1004,1074,-662,13,999,1078,-706,-4,993,1051,-637,-88,996,1014,-610,-367,1024,1004,-555,-420,1019,993,-494,-197,1026,1007,-381,10,1011,1003,1
-295,16,993,1030,-504,8,993,1045,-1207,14,988,1060,-1321,19,989,1053,-1215,27,982,1057,-618,13,994,1074,-366,17,982,1081,-305,19,988,1073,-648,23,983,1071,-698,-14,991,1044,-637,-106,998,1002,-596,-354,1022,1006,-567,-424,1027,1002,-486,-194,1025,1000,-378,0,1015,1008,1
-181,21,1001,1082,-155,20,998,1080,-218,20,998,1083,-227,21,998,1085,-210,22,999,1087,-142,22,999,1090,-100,25,1000,1081,-100,24,1000,1074,-102,23,1006,1061,-101,11,1016,1039,-100,-89,1028,1007,-102,-269,1044,1003,-101,-204,1061,1003,-99,-114,1063,1003,-100,-42,1067,1003,1
-179,20,997,1088,-148,23,993,1084,-216,18,1000,1082,-231,19,1003,1092,-203,27,998,1085,-149,20,1002,1091,-107,21,990,1079,-100,28,994,1075,-106,22,1000,1059,-96,11,1026,1043,-100,-89,1027,1003,-102,-266,1049,1000,-107,-209,1067,1000,-96,-118,1071,1001,-104,-43,1074,1008,1
-181,19,996,1073,-161,26,994,1085,-222,15,999,1081,-237,21,999,1085,-218,15,1007,1084,-143,20,996,1089,-95,25,1004,1087,-97,17,1000,1076,-105,20,995,1061,-96,-9,1010,1042,-98,-86,1024,1007,-100,-263,1041,995,-104,-198,1060,1006,-96,-114,1062,1007,-107,-43,1075,1000,1
-1197,-786,1015,1029,-1324,-924,1017,1038,-1578,-1193,1017,1032,-1655,-1276,1016,1026,-1677,-1299,1015,1022,-1584,-1193,1015,1026,-1481,-1080,1015,1034,-1220,-949,1015,1039,-1081,-651,1014,1039,-946,-511,1014,1040,-695,-376,1013,1038,-580,-70,1011,1031,-490,32,1009,1032,-444,32,1009,1031,-404,32,1012,1043,2
-1160,-791,1028,1010,-1331,-927,1005,1024,-1581,-1204,1038,1042,-1656,-1255,1012,1032,-1653,-1311,1007,993,-1576,-1200,1015,990,-1481,-1103,1046,1042,-1209,-929,1036,1062,-1092,-664,1014,1039,-933,-544,1002,1039,-698,-376,1017,1025,-574,-54,1016,1026,-461,20,1028,1015,-451,8,1001,1022,-421,13,1016,1041,2
-1335,-793,1017,1031,-1378,-861,1016,1039,-1407,-956,1021,1044,-1458,-992,1025,1048,-1483,-1022,1023,1045,-1512,-1085,1021,1042,-1567,-1116,1019,1040,-1585,-1143,1016,1038,-1590,-1146,1016,1038,-1523,-1106,1017,1040,-1443,-1027,1018,1041,-1350,-810,1020,1041,-1156,-693,1020,1038,-1064,-582,1020,1034,-972,-350,1020,1035,2
-1339,-795,1019,1022,-1377,-868,1008,1037,-1402,-957,1016,1051,-1458,-988,1024,1050,-1484,-1021,1017,1052,-1515,-1091,1014,1038,-1567,-1122,1023,1040,-1584,-1146,1014,1043,-1589,-1140,1014,1032,-1519,-1110,1006,1036,-1441,-1022,1021,1035,-1352,-807,1022,1044,-1156,-699,1008,1036,-1059,-578,1019,1030,-970,-341,1020,1029,2
-1334,-780,1020,1033,-1378,-865,1015,1042,-1404,-960,1020,1040,-1456,-995,1019,1056,-1491,-1018,1017,1041,-1518,-1084,1016,1036,-1569,-1120,1014,1035,-1590,-1143,1008,1041,-1591,-1148,1017,1041,-1521,-1102,1010,1048,-1451,-1022,1021,1043,-1349,-814,1012,1034,-1159,-691,1013,1032,-1067,-579,1021,1034,-978,-354,1017,1033,2
-670,34,1006,1023,-638,30,1025,1006,-566,27,1029,1004,-464,31,1025,1004,-459,29,1023,1004,-457,30,1021,1006,-442,32,1018,1008,-411,31,1012,1011,-378,30,1000,1019,-354,30,993,1033,-477,29,993,1036,-694,29,994,1034,-776,30,994,1030,-650,28,995,1025,-530,28,995,1025,2
-671,33,1006,1021,-633,27,1024,1005,-563,24,1019,1015,-458,31,1015,999,-460,27,1029,1003,-459,22,1024,1010,-438,38,1019,1003,-407,28,1010,1009,-369,29,993,1023,-360,27,992,1034,-480,35,993,1033,-684,27,999,1039,-769,28,989,1037,-652,24,994,1036,-524,21,995,1025,2
-1197,-786,1015,1006,-1324,-924,1017,1019,-1578,-1193,1017,1022,-1655,-1276,1016,1015,-1677,-1299,1015,1017,-1584,-1193,1015,1018,-1481,-1080,1015,1023,-1220,-949,1015,1008,-1081,-651,1014,1013,-946,-511,1014,1019,-695,-376,1013,1013,-580,-70,1011,1008,-490,32,1009,1009,-444,32,1009,1009,-404,32,1012,1013,2
-1200,-791,1022,1010,-1333,-926,1022,1027,-1569,-1192,1021,1031,-1652,-1280,1017,1012,-1671,-1301,1008,1009,-1588,-1190,1006,1019,-1480,-1086,1010,1023,-1213,-944,1009,1011,-1084,-648,1015,1012,-935,-510,1007,1025,-696,-386,1009,1010,-575,-60,1016,1012,-487,41,1013,1017,-444,29,1019,1013,-397,32,1011,1009,2
-1196,-787,1013,1007,-1318,-923,1010,1025,-1579,-1186,1006,1022,-1653,-1278,1022,1012,-1672,-1301,1013,1014,-1589,-1191,1017,1018,-1476,-1086,1013,1026,-1218,-950,1023,1007,-1079,-651,1014,1027,-951,-509,1008,1020,-697,-374,1021,1012,-582,-67,1010,1006,-493,36,1007,1000,-439,34,1012,1002,-395,32,1009,1013,2
-1188,-792,1015,999,-1333,-923,1015,1016,-1584,-1188,1014,1018,-1656,-1283,1011,1016,-1682,-1292,1010,1015,-1580,-1195,1016,1011,-1475,-1079,1012,1021,-1211,-952,1018,1016,-1081,-652,1013,1016,-952,-511,1012,1019,-693,-378,1012,1010,-576,-70,1009,1008,-479,23,1005,1013,-444,31,1006,1012,-411,30,1020,1014,2
-1198,-778,1010,1008,-1320,-930,1019,1012,-1575,-1189,1005,1022,-1660,-1271,1013,1015,-1667,-1304,1012,1018,-1578,-1189,1018,1020,-1483,-1081,1012,1025,-1224,-951,1018,1002,-1078,-656,1007,1019,-945,-511,1013,1019,-697,-377,1020,1006,-580,-68,1008,1004,-489,30,1005,1012,-447,27,1004,1000,-408,38,1007,1000,2
-1195,-788,1016,1006,-1326,-927,1014,1015,-1573,-1191,1016,1021,-1655,-1271,1021,1018,-1675,-1306,1015,1018,-1582,-1186,1005,1016,-1491,-1074,1015,1016,-1210,-947,1013,999,-1082,-643,1017,1010,-952,-511,1004,1011,-691,-379,1006,1009,-584,-59,1004,1006,-497,36,1003,1007,-433,33,1003,995,-400,29,1014,1015,2
