a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,aa,bb,cc,dd,ee,ff,gg,hh,result
-1191,-780,1014,996,-1315,-924,1008,1012,-1569,-1188,1023,1015,-1658,-1276,1016,1021,-1680,-1298,1014,1020,-1582,-1193,1018,1022,-1477,-1083,1016,1025,-1218,-954,1014,1003,-1073,-653,1012,1011,-940,-503,1017,1021,-703,-380,1003,1020,-580,-71,1024,1002,-487,28,1008,1014,-438,33,1020,1008,-410,33,1017,1007,2
-1203,-796,1010,1010,-1329,-926,1017,1017,-1573,-1192,1018,1024,-1657,-1273,1012,1011,-1683,-1296,1014,1018,-1578,-1193,1011,1009,-1486,-1075,1011,1024,-1214,-947,1013,1005,-1079,-652,1014,1013,-949,-511,1016,1020,-691,-369,1012,1000,-585,-64,1007,1009,-490,29,1015,999,-441,30,1008,1006,-408,30,1013,1017,2
-1195,-780,1014,1007,-1320,-933,1014,1022,-1578,-1193,1021,1022,-1656,-1277,1017,1010,-1671,-1306,1010,1014,-1589,-1199,1013,1024,-1474,-1088,1007,1024,-1223,-952,1024,1008,-1081,-646,1016,1007,-945,-516,1015,1025,-693,-388,1022,1022,-584,-65,1002,1016,-486,40,1013,1003,-440,38,1017,1014,-397,28,1016,1009,2
-1195,-783,1011,1005,-1321,-915,1017,1017,-1576,-1191,1026,1027,-1648,-1274,1020,1016,-1673,-1301,1013,1013,-1588,-1192,1018,1019,-1486,-1083,1025,1015,-1211,-953,1013,1008,-1085,-657,1005,1020,-939,-509,1021,1011,-693,-382,1007,1014,-589,-67,1009,1013,-487,27,1010,1011,-438,29,1001,1007,-401,38,1008,1017,2
-1187,-785,1010,997,-1321,-922,1018,1021,-1580,-1190,1022,1023,-1650,-1272,1005,1008,-1677,-1295,1022,1019,-1581,-1190,1011,1023,-1476,-1076,1018,1024,-1224,-951,1020,1017,-1082,-648,1019,1003,-944,-511,1027,1019,-689,-370,1012,1018,-578,-74,1014,1011,-488,34,1014,1011,-447,27,1010,1023,-409,33,1008,1014,2
-1335,-793,1017,1014,-1378,-861,1016,1026,-1407,-956,1021,1020,-1458,-992,1025,1028,-1483,-1022,1023,1027,-1512,-1085,1021,1014,-1567,-1116,1019,1023,-1585,-1143,1016,1017,-1590,-1146,1016,1014,-1523,-1106,1017,1022,-1443,-1027,1018,1022,-1350,-810,1020,1014,-1156,-693,1020,1023,-1064,-582,1020,1011,-972,-350,1020,1031,2
-1341,-790,1014,1018,-1376,-865,1014,1017,-1405,-959,1014,1011,-1459,-1001,1023,1027,-1486,-1025,1017,1036,-1509,-1084,1018,1025,-1562,-1115,1015,1025,-1596,-1141,1011,1021,-1587,-1142,1013,1014,-1522,-1101,1019,1023,-1444,-1028,1017,1020,-1355,-811,1022,1015,-1153,-685,1019,1024,-1068,-581,1027,1004,-970,-356,1019,1036,2
-1341,-796,1025,1016,-1384,-856,1013,1032,-1401,-952,1023,1024,-1459,-991,1025,1031,-1491,-1021,1018,1018,-1512,-1079,1019,1007,-1566,-1115,1019,1023,-1589,-1141,1005,1016,-1593,-1153,1016,1008,-1524,-1112,1013,1017,-1448,-1021,1015,1027,-1354,-807,1024,1016,-1156,-704,1016,1019,-1066,-582,1021,1002,-969,-350,1016,1033,2
-1317,-793,1015,1019,-1381,-856,1018,1025,-1405,-960,1018,1019,-1462,-986,1018,1024,-1479,-1015,1022,1031,-1511,-1091,1013,1011,-1566,-1118,1022,1023,-1584,-1144,1014,1017,-1593,-1136,1012,1015,-1528,-1100,1020,1029,-1437,-1031,1022,1020,-1344,-817,1018,1014,-1146,-698,1015,1035,-1065,-590,1009,1018,-970,-347,1018,1029,2
-1337,-800,1014,1011,-1378,-868,1013,1018,-1417,-959,1014,1015,-1458,-995,1028,1021,-1485,-1018,1019,1024,-1512,-1081,1017,1009,-1564,-1110,1019,1029,-1584,-1135,1018,1013,-1592,-1140,1011,1015,-1524,-1107,1020,1012,-1443,-1033,1019,1016,-1343,-815,1029,1011,-1152,-691,1022,1029,-1062,-584,1023,1011,-959,-354,1018,1025,2
-1331,-799,1018,1003,-1372,-863,1001,1023,-1410,-963,1019,1022,-1461,-981,1032,1029,-1488,-1031,1018,1026,-1507,-1092,1011,1013,-1567,-1113,1016,1018,-1586,-1148,1020,1019,-1592,-1140,1016,1013,-1528,-1109,1016,1018,-1440,-1024,1022,1020,-1355,-805,1017,1015,-1159,-699,1016,1017,-1061,-589,1023,1012,-968,-361,1020,1028,2
-1339,-796,1024,1010,-1371,-861,1012,1022,-1396,-964,1015,1015,-1451,-996,1021,1035,-1483,-1021,1023,1020,-1513,-1082,1017,1012,-1569,-1111,1018,1024,-1584,-1147,1018,1021,-1591,-1149,1011,1018,-1526,-1107,1023,1017,-1445,-1020,1016,1020,-1349,-806,1017,1013,-1144,-690,1017,1019,-1072,-583,1021,1007,-968,-350,1022,1026,2
-1339,-795,1006,1022,-1381,-855,1009,1026,-1398,-952,1021,1021,-1461,-987,1032,1023,-1485,-1017,1023,1025,-1506,-1086,1011,1017,-1564,-1110,1009,1014,-1588,-1152,1017,1020,-1597,-1147,1020,1023,-1525,-1100,1006,1020,-1435,-1029,1020,1020,-1342,-811,1020,1016,-1163,-692,1022,1023,-1065,-586,1015,1008,-981,-351,1024,1022,2
-1329,-783,1020,1016,-1379,-864,1018,1027,-1416,-947,1021,1020,-1464,-986,1023,1022,-1475,-1018,1017,1023,-1511,-1084,1020,1001,-1570,-1110,1015,1029,-1594,-1146,1022,1009,-1593,-1142,1017,1014,-1530,-1110,1016,1026,-1440,-1027,1027,1017,-1348,-807,1022,1008,-1160,-692,1021,1023,-1066,-586,1028,1009,-966,-348,1014,1027,2
-1330,-786,1008,1012,-1372,-851,1013,1037,-1404,-960,1010,1006,-1467,-996,1026,1027,-1484,-1023,1025,1023,-1515,-1080,1019,1010,-1562,-1115,1018,1023,-1589,-1140,1010,1011,-1596,-1149,1015,1021,-1521,-1100,1010,1015,-1444,-1023,1024,1015,-1353,-799,1013,1012,-1162,-697,1029,1019,-1061,-578,1010,1012,-970,-358,1022,1034,2
-1343,-798,1013,1013,-1385,-854,1011,1033,-1409,-958,1016,1023,-1452,-988,1022,1027,-1474,-1030,1023,1023,-1512,-1088,1021,1013,-1566,-1116,1015,1016,-1585,-1145,1021,1010,-1597,-1147,1010,1011,-1521,-1096,1007,1028,-1443,-1034,1022,1017,-1357,-816,1023,1008,-1160,-697,1018,1019,-1056,-569,1019,1012,-961,-357,1017,1029,2
-670,34,1006,999,-638,30,1025,1027,-566,27,1029,1031,-464,31,1025,1021,-459,29,1023,1025,-457,30,1021,1024,-442,32,1018,1012,-411,31,1012,1015,-378,30,1000,1006,-354,30,993,996,-477,29,993,995,-694,29,994,986,-776,30,994,989,-650,28,995,992,-530,28,995,990,2
-667,35,996,990,-643,23,1028,1017,-569,26,1026,1032,-465,19,1031,1020,-467,33,1025,1026,-454,25,1027,1025,-439,31,1019,1013,-411,32,1007,1007,-375,33,997,1010,-341,35,1009,996,-479,23,989,996,-684,27,999,992,-776,27,991,992,-647,26,989,988,-538,27,986,995,2
-667,33,1007,999,-645,32,1027,1017,-573,31,1020,1029,-465,32,1022,1018,-465,30,1018,1026,-452,34,1014,1024,-433,30,1013,1010,-409,35,1013,1020,-378,23,994,1005,-347,27,990,994,-477,26,1003,992,-691,24,991,991,-781,31,999,1006,-648,23,994,995,-533,32,995,993,2
-681,30,1007,994,-639,29,1024,1026,-573,30,1036,1033,-470,34,1022,1016,-453,28,1023,1026,-458,31,1023,1027,-438,33,1014,1011,-419,37,1015,1014,-373,32,996,999,-360,22,994,1002,-473,28,990,998,-697,30,992,984,-770,28,996,993,-647,28,989,997,-538,33,984,988,2
-677,33,1003,1003,-643,31,1026,1032,-568,25,1032,1038,-464,36,1031,1027,-466,29,1022,1029,-447,34,1023,1034,-447,37,1019,1017,-411,31,1012,1008,-380,31,1007,1008,-363,36,994,999,-479,22,981,997,-693,32,986,988,-785,28,999,991,-652,37,992,996,-536,25,995,992,2
-675,27,1009,1003,-625,33,1019,1027,-573,26,1026,1029,-472,28,1021,1019,-457,22,1027,1022,-451,30,1025,1026,-448,34,1014,1010,-413,32,1012,1015,-380,26,1006,1008,-356,32,997,989,-475,27,993,992,-691,22,1001,996,-778,26,997,986,-648,25,991,1010,-528,26,999,990,2
-665,32,1004,996,-644,23,1024,1028,-570,25,1035,1027,-466,36,1021,1015,-467,33,1017,1023,-458,25,1019,1031,-448,36,1016,1017,-404,40,1007,1025,-381,28,1005,1007,-351,27,984,992,-476,26,985,997,-697,19,990,979,-792,34,989,988,-655,28,989,989,-526,30,1003,990,2
-671,32,1005,996,-640,29,1020,1024,-567,20,1033,1028,-458,28,1024,1022,-448,38,1034,1030,-458,35,1016,1035,-437,37,1020,1018,-396,27,1017,1012,-371,32,996,993,-358,26,988,996,-471,35,985,995,-688,35,992,985,-769,29,994,994,-649,25,983,998,-527,29,989,991,2
-667,41,1010,998,-635,34,1019,1022,-569,28,1031,1026,-466,20,1025,1009,-462,35,1014,1012,-453,30,1013,1023,-439,30,1016,1007,-411,39,1015,1020,-384,33,1007,998,-358,34,989,990,-473,27,996,1004,-691,27,980,982,-770,27,991,995,-648,25,990,998,-522,27,998,981,2
-664,36,1005,1004,-640,31,1028,1031,-567,30,1025,1036,-465,34,1027,1014,-453,30,1024,1028,-457,25,1025,1026,-438,35,1018,1006,-415,33,1010,1014,-376,27,1006,1010,-356,31,993,1001,-480,22,991,993,-692,32,998,985,-783,33,996,991,-654,24,992,986,-537,30,994,986,2
-677,37,1002,1008,-647,28,1022,1030,-573,37,1026,1036,-454,37,1027,1016,-463,28,1025,1034,-461,33,1022,1020,-443,36,1014,1012,-401,30,1015,1011,-379,23,1000,1008,-359,27,1000,1000,-484,21,985,988,-688,20,989,990,-775,32,991,989,-651,35,1002,994,-545,23,987,991,2
-1791,22,1017,1002,-1774,11,1011,1012,-1738,14,1004,1022,-1703,-2,1002,1045,-1615,-16,1002,1059,-1565,20,1002,1069,-1521,22,1002,1077,-1565,23,1002,1070,-1656,22,1002,1070,-1703,21,1003,1052,-1646,23,1002,1077,-1628,23,1003,1082,-1612,23,1003,1081,-1614,22,1003,1084,-1694,21,1004,1073,3
-1774,1,1023,1021,-1772,19,1006,1017,-1760,16,1011,1033,-1694,30,1005,1032,-1615,-12,995,1073,-1556,44,999,1072,-1494,30,988,1070,-1557,30,1007,1071,-1649,27,1017,1073,-1735,18,974,1049,-1650,20,985,1096,-1604,46,1016,1067,-1602,1,1018,1084,-1587,24,1004,1085,-1677,21,972,1079,3
-1772,21,1023,973,-1778,0,1029,1008,-1751,13,1004,1014,-1719,-13,1014,1034,-1614,-20,1016,1053,-1552,19,996,1050,-1499,12,1028,1079,-1584,29,1007,1077,-1659,12,974,1090,-1721,38,988,1036,-1651,24,1007,1076,-1628,41,1011,1092,-1620,28,1019,1095,-1609,13,1008,1059,-1685,40,1002,1061,3
-1786,17,1030,1013,-1780,-19,1017,1036,-1733,10,975,1024,-1728,-11,1014,1047,-1605,-12,1011,1019,-1583,44,983,1045,-1519,44,995,1067,-1585,21,993,1089,-1665,14,1018,1077,-1688,49,986,1040,-1651,50,1017,1053,-1627,15,1029,1088,-1611,24,1022,1067,-1601,38,986,1082,-1696,20,994,1047,3
-270,26,1005,1065,-568,25,1001,1075,-592,25,1001,1090,-466,26,1002,1087,-349,28,1002,1082,-441,27,1002,1074,-509,26,1010,1061,-563,25,1029,1047,-560,23,1049,1023,-530,24,1049,1015,-426,-120,1033,1004,-407,-331,1034,1003,-390,-595,1023,1003,-336,-1266,1026,1003,-346,-1536,1030,1003,3
-220,47,998,1087,-589,37,993,1111,-596,47,1004,1076,-443,16,969,1086,-332,22,976,1084,-454,28,987,1061,-499,29,1024,1058,-578,44,1050,1048,-569,2,1045,1015,-537,2,1036,1022,-448,-82,1028,1012,-440,-327,1026,1005,-367,-588,1027,983,-347,-1258,1009,1031,-344,-1535,1033,1020,3
-292,1,1010,1072,-562,24,1014,1087,-590,23,990,1078,-472,41,993,1079,-346,33,995,1063,-443,29,973,1051,-510,11,1019,1055,-569,19,1027,1057,-529,41,1050,1009,-501,40,1045,1022,-419,-91,1019,1015,-398,-319,1040,995,-377,-609,1026,1003,-336,-1278,1024,997,-352,-1540,1035,989,3
-273,26,1026,1084,-558,27,989,1104,-552,8,1015,1104,-451,0,1031,1087,-356,25,1006,1077,-435,22,963,1087,-500,39,1003,1054,-561,0,1026,1023,-566,35,1032,1006,-521,36,1043,1033,-407,-145,1053,1016,-398,-306,1031,1004,-397,-571,1030,993,-321,-1271,997,1017,-324,-1513,1030,1034,3
-289,-1396,992,1040,-255,-1051,992,1045,-580,-857,993,1049,-889,-650,993,1035,-1341,-185,993,1025,-1365,-7,994,1015,-1262,20,994,1012,-897,18,994,1022,-733,20,995,1040,-595,17,995,1040,-356,20,996,1039,-396,21,1004,1025,-374,21,1009,1030,-337,22,1010,1031,-338,22,1012,1036,3
-289,-1382,972,1031,-261,-1058,974,1029,-603,-860,1002,1044,-884,-663,1001,1048,-1341,-204,995,1029,-1381,-9,990,1015,-1260,30,983,1017,-871,-6,1001,1007,-724,1,972,1036,-571,39,996,1041,-367,50,993,1028,-390,24,978,1024,-393,16,1023,1032,-326,28,992,1052,-344,39,1012,1029,3
-276,-1405,1005,1064,-233,-1047,978,1041,-586,-850,989,1055,-879,-668,1014,1041,-1329,-168,1000,1023,-1354,-15,980,1026,-1254,20,1008,1025,-901,9,982,1016,-773,19,1028,1041,-591,18,1000,1045,-343,7,995,1037,-404,29,978,1021,-352,7,1014,1016,-338,-4,993,1009,-337,2,1007,1074,3
-297,-1405,970,1039,-237,-1048,990,1057,-593,-844,1000,1056,-866,-638,966,1046,-1348,-186,1005,1002,-1374,2,998,1025,-1250,31,974,1020,-888,27,979,1021,-735,-6,997,1035,-567,32,989,1021,-342,30,1001,1038,-386,1,1005,1005,-370,27,1036,1020,-333,49,991,1027,-335,48,995,1046,3
-1791,22,1017,1002,-1774,11,1011,1012,-1738,14,1004,1022,-1703,-2,1002,1045,-1615,-16,1002,1059,-1565,20,1002,1069,-1521,22,1002,1077,-1565,23,1002,1070,-1656,22,1002,1070,-1703,21,1003,1052,-1646,23,1002,1077,-1628,23,1003,1082,-1612,23,1003,1081,-1614,22,1003,1084,-1694,21,1004,1073,3
-1784,14,1019,1002,-1771,4,1017,1020,-1739,26,1003,1027,-1706,-8,1008,1039,-1617,-17,1001,1066,-1567,26,999,1063,-1521,20,1009,1073,-1559,23,1004,1069,-1654,25,994,1071,-1699,18,996,1057,-1639,24,1004,1070,-1627,17,1004,1074,-1611,20,1005,1080,-1615,16,1001,1077,-1694,16,999,1069,3
-1791,24,1022,1001,-1773,11,1012,1011,-1739,7,1010,1027,-1697,-1,1002,1047,-1613,-18,1001,1062,-1557,21,1012,1067,-1516,22,997,1077,-1570,25,1007,1072,-1651,20,999,1064,-1707,21,996,1053,-1644,30,998,1081,-1641,30,1002,1084,-1613,22,995,1085,-1621,27,1006,1081,-1693,14,1004,1061,3
-1796,21,1009,1006,-1772,14,1006,1004,-1728,24,1000,1030,-1701,-4,999,1043,-1621,-16,1001,1065,-1560,19,998,1070,-1530,16,1008,1075,-1556,14,1001,1074,-1662,27,1005,1078,-1701,28,1004,1053,-1653,19,1004,1062,-1628,24,1001,1080,-1606,19,1004,1089,-1613,23,1000,1079,-1693,15,1005,1073,3
-1793,27,1011,999,-1773,8,1009,1016,-1742,12,999,1027,-1706,-4,999,1040,-1619,-19,993,1054,-1561,16,994,1068,-1523,25,1000,1077,-1565,24,1002,1067,-1654,24,997,1072,-1698,24,1001,1054,-1645,16,1007,1076,-1632,23,1005,1077,-1617,24,1001,1086,-1617,18,991,1078,-1698,18,1003,1062,3
-1797,21,1014,990,-1773,5,1011,1011,-1741,8,1004,1018,-1703,1,1005,1039,-1608,-19,995,1055,-1564,17,1000,1064,-1523,25,1001,1079,-1551,20,993,1070,-1653,20,1006,1073,-1715,12,1000,1052,-1638,25,1008,1078,-1625,25,1005,1081,-1613,21,1002,1082,-1614,29,1008,1078,-1695,19,1006,1062,3
-1791,25,1023,1002,-1767,14,1010,1007,-1737,24,1005,1025,-1703,-2,1004,1038,-1619,-19,1003,1056,-1559,18,1000,1064,-1532,28,1001,1072,-1557,14,1001,1071,-1661,23,1009,1068,-1701,27,1012,1048,-1662,26,999,1073,-1631,22,1001,1077,-1610,26,1001,1082,-1606,22,1000,1078,-1694,17,1002,1064,3
-1791,20,1017,1004,-1775,6,1015,1012,-1736,20,1004,1020,-1699,-4,1004,1041,-1615,-8,999,1053,-1555,24,994,1067,-1521,20,999,1072,-1553,22,1006,1069,-1659,24,997,1075,-1704,26,1002,1046,-1640,27,990,1076,-1621,14,1004,1080,-1610,20,1005,1084,-1610,27,1001,1083,-1697,23,1004,1075,3
-1786,21,1015,1002,-1775,6,1020,1018,-1737,7,1009,1019,-1710,-10,996,1046,-1618,-14,1009,1058,-1570,13,1000,1078,-1521,31,1002,1072,-1567,23,1007,1067,-1662,25,998,1073,-1700,22,1002,1045,-1647,19,1005,1075,-1628,15,1005,1084,-1614,24,1007,1079,-1604,27,1003,1084,-1701,18,1000,1071,3
-1787,35,1024,1002,-1777,5,1011,1010,-1732,12,998,1017,-1700,1,1002,1044,-1620,-24,1008,1062,-1560,17,1001,1074,-1519,21,1009,1065,-1563,28,1004,1073,-1656,33,996,1071,-1698,26,1003,1049,-1650,15,993,1077,-1629,21,996,1088,-1609,23,1005,1081,-1608,29,1004,1077,-1692,18,999,1072,3
-1790,25,1017,1000,-1767,18,1005,1016,-1733,21,990,1013,-1699,-11,1002,1041,-1619,-19,1004,1059,-1568,11,1004,1070,-1511,22,999,1077,-1577,19,1005,1065,-1653,18,1004,1071,-1708,15,1000,1049,-1654,22,995,1080,-1632,20,1009,1077,-1606,19,991,1073,-1624,26,997,1086,-1694,19,1007,1076,3
-270,26,1005,1065,-568,25,1001,1075,-592,25,1001,1090,-466,26,1002,1087,-349,28,1002,1082,-441,27,1002,1074,-509,26,1010,1061,-563,25,1029,1047,-560,23,1049,1023,-530,24,1049,1015,-426,-120,1033,1004,-407,-331,1034,1003,-390,-595,1023,1003,-336,-1266,1026,1003,-346,-1536,1030,1003,3
-271,30,1010,1062,-567,18,995,1074,-592,34,1003,1096,-471,28,1000,1085,-350,34,1008,1077,-448,37,1010,1076,-513,28,1004,1055,-554,33,1020,1048,-563,28,1053,1027,-527,20,1051,1011,-427,-120,1039,998,-404,-329,1034,1013,-383,-591,1032,1001,-341,-1267,1031,1005,-336,-1531,1034,1004,3
-276,32,998,1061,-567,31,998,1072,-591,31,1004,1089,-460,19,1001,1095,-350,28,1001,1079,-438,27,999,1075,-508,37,1007,1057,-562,24,1021,1048,-560,27,1051,1025,-535,26,1041,1021,-424,-123,1030,1000,-402,-325,1031,989,-387,-592,1024,1008,-333,-1263,1024,1004,-333,-1537,1024,1000,3
-269,22,999,1054,-571,21,994,1072,-600,25,994,1096,-467,21,1003,1094,-352,27,1002,1086,-442,20,1000,1078,-513,33,1013,1076,-559,23,1032,1046,-557,16,1046,1022,-527,18,1057,1011,-418,-116,1033,1015,-410,-332,1034,1004,-390,-594,1017,998,-337,-1261,1024,1008,-348,-1534,1026,1001,3
-272,29,1006,1062,-557,22,1005,1072,-588,34,994,1093,-460,31,1008,1081,-356,20,1007,1078,-434,34,1008,1076,-504,34,1012,1064,-571,32,1027,1046,-564,23,1050,1024,-533,17,1045,1016,-419,-127,1027,1012,-404,-333,1029,998,-387,-603,1028,1009,-344,-1269,1026,1006,-347,-1533,1032,1002,3
-270,16,1003,1064,-565,21,997,1073,-593,27,1008,1087,-472,23,994,1089,-343,21,999,1079,-444,29,1004,1074,-516,30,1003,1064,-571,28,1024,1054,-557,24,1045,1017,-521,25,1055,1014,-431,-120,1030,999,-406,-327,1029,1008,-382,-589,1025,1001,-332,-1269,1029,1005,-349,-1533,1030,1014,3
-265,23,997,1065,-563,23,997,1068,-589,29,1009,1091,-474,32,998,1098,-337,27,1004,1087,-440,19,993,1076,-507,27,1010,1065,-564,23,1023,1051,-560,19,1051,1015,-530,27,1048,1013,-429,-112,1031,1000,-399,-328,1032,1008,-394,-609,1026,1002,-343,-1269,1021,1009,-340,-1536,1025,995,3
-273,23,1002,1066,-573,26,1003,1078,-590,34,1007,1090,-459,25,999,1084,-346,28,1002,1071,-445,27,1004,1088,-508,29,1004,1062,-572,23,1029,1049,-553,34,1050,1024,-529,25,1050,1015,-430,-117,1035,1006,-423,-325,1026,997,-399,-590,1020,1000,-332,-1265,1019,1000,-338,-1528,1031,1000,3
-277,38,1005,1067,-559,21,1004,1071,-597,19,1001,1087,-466,22,1005,1091,-343,18,1002,1088,-435,29,1006,1069,-504,33,1013,1065,-563,24,1026,1045,-559,32,1052,1025,-526,18,1049,1014,-438,-118,1039,1010,-410,-334,1034,990,-388,-603,1020,1002,-333,-1264,1019,1006,-354,-1531,1025,1002,3
-264,17,1007,1068,-570,21,1008,1071,-586,22,994,1094,-465,18,999,1093,-349,22,996,1084,-435,25,1007,1071,-507,32,1012,1056,-557,20,1028,1047,-557,23,1050,1024,-530,20,1043,1022,-427,-119,1034,1002,-406,-330,1031,989,-397,-592,1019,1002,-332,-1267,1019,1003,-350,-1539,1027,1010,3
-289,-1396,992,1040,-255,-1051,992,1045,-580,-857,993,1049,-889,-650,993,1035,-1341,-185,993,1025,-1365,-7,994,1015,-1262,20,994,1012,-897,18,994,1022,-733,20,995,1040,-595,17,995,1040,-356,20,996,1039,-396,21,1004,1025,-374,21,1009,1030,-337,22,1010,1031,-338,22,1012,1036,3
-289,-1395,984,1037,-254,-1055,990,1049,-574,-863,999,1046,-897,-652,997,1033,-1337,-188,994,1026,-1371,-6,995,1011,-1253,12,998,1013,-893,22,993,1024,-729,22,991,1031,-592,21,983,1037,-351,17,1005,1034,-396,17,1008,1026,-376,15,1011,1030,-339,8,1004,1033,-343,22,1016,1033,3
-290,-1391,991,1041,-250,-1053,985,1050,-580,-852,991,1051,-891,-653,1006,1029,-1336,-180,990,1017,-1361,-12,996,1009,-1265,20,992,1008,-900,23,998,1022,-729,19,987,1037,-592,14,992,1038,-359,28,997,1031,-393,20,1001,1026,-365,21,1001,1028,-341,19,1007,1030,-337,13,1022,1046,3
-287,-1409,993,1037,-253,-1053,1005,1049,-573,-852,990,1051,-890,-648,991,1039,-1334,-169,1000,1029,-1362,-2,987,1013,-1259,20,997,1014,-903,22,1002,1021,-739,26,995,1034,-604,15,986,1042,-365,16,987,1034,-394,17,998,1019,-369,16,1009,1024,-340,28,1005,1032,-344,24,1011,1028,3
-288,-1393,983,1043,-251,-1055,988,1048,-584,-860,991,1047,-887,-654,991,1030,-1336,-181,995,1021,-1359,-11,996,1020,-1266,12,991,1010,-891,20,997,1023,-732,15,994,1040,-593,25,993,1043,-354,22,1004,1043,-391,24,1009,1019,-378,12,1008,1030,-337,9,1008,1024,-337,23,1018,1036,3
-289,-1393,988,1039,-251,-1047,994,1048,-581,-856,993,1040,-887,-655,985,1033,-1342,-181,987,1024,-1364,-11,989,1012,-1268,25,994,1016,-894,10,1006,1022,-736,14,998,1040,-592,23,992,1045,-353,23,995,1045,-394,11,1001,1025,-375,22,1004,1034,-336,24,1012,1044,-337,20,1015,1033,3
-285,-1393,1000,1033,-257,-1054,995,1043,-575,-868,999,1051,-892,-646,993,1034,-1339,-193,991,1027,-1369,-4,992,1016,-1257,15,993,1008,-899,27,999,1025,-739,17,994,1038,-594,11,994,1039,-349,14,990,1041,-388,24,1006,1034,-368,20,1017,1036,-333,16,1012,1032,-344,12,1016,1037,3
-290,-1397,988,1036,-257,-1043,990,1041,-575,-855,990,1042,-897,-660,985,1028,-1340,-179,994,1020,-1370,-8,999,1007,-1259,14,990,1003,-898,7,995,1020,-736,11,990,1031,-598,21,991,1041,-357,21,1004,1036,-405,24,1005,1026,-381,22,1005,1032,-338,19,1016,1026,-343,36,1005,1030,3
-284,-1389,998,1042,-260,-1045,994,1042,-583,-864,1000,1054,-880,-657,990,1035,-1343,-184,990,1026,-1361,-11,994,1011,-1257,16,1002,1014,-895,24,993,1022,-734,18,994,1040,-596,12,996,1043,-357,23,991,1046,-381,21,1005,1026,-369,11,1001,1028,-335,25,1012,1031,-341,32,1007,1039,1
-282,-1401,993,1045,-255,-1046,991,1043,-570,-857,986,1043,-886,-645,996,1042,-1337,-183,988,1025,-1360,-3,988,1012,-1253,18,992,1013,-907,14,998,1030,-727,19,1000,1038,-584,29,996,1034,-345,16,998,1045,-388,23,1003,1024,-377,25,1015,1037,-332,16,1021,1028,-339,21,1018,1032,3
-288,-1401,994,1029,-245,-1053,991,1038,-583,-859,995,1049,-891,-645,992,1034,-1343,-186,1000,1020,-1359,-6,1003,1019,-1263,20,988,1013,-893,21,987,1018,-725,32,995,1038,-597,13,990,1041,-359,10,995,1039,-398,19,1003,1020,-376,16,1011,1032,-335,20,1012,1025,-338,24,1011,1026,3
